0.0035459658	-0.12771203	-0.005481421	-0.040380843	0.044434287	-0.06150567	-0.048799008	0.12726046	0.054588705	0.02524595	0.10487769	-0.05564764	-0.05066778	-0.08712414	0.017870339	0.08170378
-0.0027204105	0.07017839	-0.17220594	0.16817184	-0.06448256	0.17148745	-0.09524811	-0.08484613	-0.08044118	-0.026375977	-0.095064715	-0.022383202	0.08407119	0.11485207	0.03702783	-0.10187299
-0.05857848	-0.06844674	-0.1354119	0.04370159	-0.07638949	-0.04097614	0.16701555	0.109706156	0.055446982	0.05831719	-0.20329374	-0.14621334	-0.15209746	-0.03417719	0.02606499	0.07526768
0.0736869	-0.0019413717	-0.080832094	-0.028702842	-0.14223315	0.06354492	-0.056170817	-0.14516279	-0.091020174	0.04954478	0.058890313	0.11207992	0.22115025	0.07163695	-0.09479241	0.009734017
0.0334705	0.003781218	-0.12016928	0.09179074	0.04223395	0.04433506	0.15136644	-0.122732036	0.09614512	0.0444745	-0.15168501	0.06525199	-0.005129358	-0.036644135	0.05438064	0.023802334
0.06568363	0.13704827	0.042275894	0.04473922	-0.10269583	0.13430852	-0.08439558	-0.030955268	-0.12259153	0.12391671	0.13137199	0.11143702	0.023851277	0.025228731	-0.088250585	-0.01838266
-0.08114854	0.021930804	0.047524158	-0.14040563	-0.024597943	0.0461582	-0.043079473	-0.027995506	-0.07329136	0.097992174	-0.00926865	-0.015498671	0.00012117602	0.07002393	0.024780048	0.14140236
0.10292968	-0.08075146	-0.17834865	0.097147025	0.03684591	0.057304867	0.027385583	-0.05078009	-0.058900192	0.0452076	-0.06714661	0.007669268	0.10240313	0.11436193	-0.17458765	-0.058881454
0.057619892	-0.07152614	0.09383549	-0.033782877	0.05120104	0.03063252	0.055868246	-0.010770448	0.020436442	0.13096927	0.10561046	0.08850586	0.05964134	-0.09746572	0.027140794	0.01762176
-0.07570549	-0.13979377	0.009365464	-0.108325295	0.056002952	-0.12099332	0.090530366	0.11823536	0.14576598	0.0749617	0.008870152	-0.21105084	-0.1352592	-0.09316004	0.039519187	0.07144977
-0.03729878	-0.03488615	-0.10098548	-0.030675989	-0.046304483	-0.06132469	0.1593411	0.06693744	0.035522588	0.12874132	0.02787842	0.004869605	0.026057314	-0.11932084	0.06801308	-0.036257006
-0.040901583	-0.048734058	0.09661494	-0.19732092	-0.084502384	-0.012074665	0.05514607	-0.014538988	0.02416771	0.10595482	0.083502054	-0.03849359	-0.047815844	-0.15309748	0.19412808	-0.076288804
0.16735834	0.113731086	0.11064981	0.14769177	-0.09829488	0.16478674	-0.056963984	-0.061320476	-0.049129337	0.12999208	-0.007376219	0.05719907	0.05843466	0.09737333	-0.0877767	-0.063417636
-0.04086786	-0.09647293	-0.057454914	0.087478936	0.037454862	0.02353749	-0.040332086	-0.008495312	0.043503854	-0.07792936	-0.11452514	-0.10415884	0.038809534	-0.07681814	-0.020189356	0.0956346
0.062427327	0.07276899	-0.014493838	0.054705042	-0.031693082	0.18370333	-0.055604443	-0.07619464	-0.12625845	0.06621615	-0.036801357	0.12230335	0.05914394	-0.087799184	-0.21350904	0.11706041
0.015701884	-0.04920434	0.13492295	0.07479352	0.1542518	-0.058609404	0.10507815	0.024637956	0.024978548	-0.045079645	-0.1637278	-0.01642112	-0.013926065	-0.09253115	-0.026863635	0.08668519
-0.030572403	-0.011833352	-0.05370631	-0.040813375	-0.25255263	-0.09895334	0.12255321	-0.0706246	0.033874232	-0.033188667	-0.017303452	0.14811274	0.081795454	-0.057310235	0.04232041	-0.025682792
-0.029848082	-0.06257047	0.152417	0.03167768	0.041219894	-0.106471926	0.0019938443	0.11107204	0.043534223	-0.08485934	0.10090427	-0.10003312	-0.1620537	-0.02338706	0.04668583	-0.06162488
-0.18999366	-0.16380915	-0.0059955427	-0.3364832	0.21079874	-0.16454507	0.14087984	0.21364333	0.25196147	-0.016854355	0.014406054	-0.18748336	-0.19716197	-0.19320655	0.12815738	0.033158623
-0.24096362	-0.16230135	0.2035624	-0.2510965	0.17624602	-0.1508323	-0.01853392	0.037697878	0.13686876	0.018244814	0.0057350374	-0.18589368	-0.12369567	-0.11795311	0.1216002	-0.08550495
-0.029520579	-0.058541585	0.11910968	0.032736775	-0.061831813	0.10856167	-0.027662136	-0.05574642	-0.089989275	0.08030169	0.114664	0.08759412	0.012539038	0.061551906	-0.024367327	-0.043626193
-0.03520269	-0.0881848	0.05204367	-0.15288906	0.079983	-0.13528317	0.14310712	0.10616419	0.17494021	-0.0008536018	0.22668004	-0.083505526	-0.2164509	-0.09845394	0.032061808	0.010241515
0.12240521	-0.007638071	0.117659174	0.06893795	0.11349259	-0.02523657	0.018554358	0.021027507	-0.07300303	0.13001183	0.08643399	-0.00886499	0.14511389	0.0585221	-0.08207094	-0.08453774
0.14307012	0.020922279	0.013876754	0.117908955	-0.108000055	0.04275392	-0.048830044	-0.12551557	-0.050978985	0.049453456	0.0070216386	0.06886344	0.1125015	0.08549395	-0.18460983	-0.123166434
-0.096196845	-0.10461882	0.12962998	-0.154917	0.17218958	-0.0911254	0.023654219	0.091805756	-0.0011857531	-0.10835287	-0.010314697	-0.115470044	-0.06513663	-0.06331674	-0.001142534	0.0790339
0.067229085	0.16100383	-0.032760337	0.05684775	-0.042465456	0.0348409	-0.01468638	0.023313146	0.07273603	-0.073958114	-0.13547073	0.029633136	-0.015429398	-0.06384387	-0.07392153	-0.07249696
0.04013868	-0.12425317	-0.09522354	-0.06621067	0.18466477	-0.17846313	-0.038698353	0.092015125	0.18714589	0.016616432	-0.019173509	-0.12724766	-0.09962062	-0.237274	0.10229792	-0.04382176
-0.012890087	0.06975558	-0.026421815	-0.047807638	-0.018366441	0.057233848	-0.08042493	-0.076084875	0.022542465	0.19188593	-0.14965995	0.052616548	0.102181636	0.08337242	-0.06918063	0.033728436
0.058603715	0.15903264	-0.068656415	0.16414039	-0.1842992	0.2699732	-0.20573422	-0.20633055	-0.19319949	0.096982114	0.11685171	0.06430834	0.1569697	0.082143605	-0.21720545	-0.14732236
0.005511308	0.06494448	0.023865033	0.08252524	0.02501294	-0.0012403901	-0.039027967	0.02314058	0.10569148	0.10150834	0.04929441	0.032290846	-0.019040374	-0.057847362	-0.0106825745	-0.12309355
0.0022093959	-0.01922012	0.060598813	0.14483546	-0.07694867	0.07929778	-0.09260531	-0.060211957	-0.107143514	0.05539727	-0.016096663	0.11561143	0.103919245	0.12221577	-0.09658205	-0.09641439
-0.010608843	0.058185287	0.10460345	-0.05360422	0.01910058	-0.044007402	-0.05011619	-0.0008026748	-0.0050978875	0.0148930205	-0.10037325	0.026330197	-0.032823414	0.09875831	-0.037180968	-0.10306904
-0.22107016	0.10796368	0.04897048	-0.06824188	-0.01976871	-0.11598148	0.16938998	0.12251345	0.14082995	-0.13779224	-0.01482304	-0.2767176	-0.120159626	-0.032259416	-0.026112596	0.15425818
-0.08919948	-0.14612918	-0.07622524	-0.13535349	-0.011739433	-0.1210103	0.05250193	0.15124357	0.042314168	-0.13347474	0.021077838	-0.071513556	-0.075049646	-0.046012018	0.06195827	0.08148144
0.03452951	-0.034608133	-0.034156665	0.05457842	-0.06798898	0.12975472	-0.15406579	-0.06432474	-0.12556088	0.027953181	0.006151983	0.11804303	0.08695298	0.25204712	-0.10769472	-0.03134271
0.17874345	-0.033134762	0.15067454	0.18878426	0.082454816	0.046882767	0.0023968709	-0.031709768	-0.027364379	-0.017342895	0.058352206	0.041340962	0.055580735	0.07693286	-0.03437057	-0.07630632
0.13346595	0.01798875	-0.002257594	0.10197541	-0.030200055	0.067143835	-0.082740806	-0.027095087	-0.07800702	-0.049452346	-0.03391912	0.27046475	0.069069095	0.20496108	-0.082795955	-0.07772275
-0.091073886	0.06907649	-0.06650092	-0.14864816	-0.022273958	-0.051903784	0.14065932	0.09334555	0.022838546	0.023518723	0.05363698	-0.04832194	-0.11443433	0.005573069	0.09027827	0.17296906
0.15240699	0.0613873	-0.03761834	0.09363587	-0.1169287	0.17537574	-0.15046984	-0.11442322	-0.108592235	0.09452472	-0.02721183	0.005147557	0.21330775	0.08862437	-0.12385291	-0.08215495
0.09180863	-0.05169155	0.102894366	-0.02520158	0.11711075	-0.038216583	-0.10838838	0.081654236	0.0713398	0.19468409	-0.03344453	-0.14806691	-0.057939995	0.09867223	0.029965296	0.020069255
0.13007784	-0.09547708	-0.15317008	0.039769616	-0.06586178	0.011634318	-0.019826315	0.03847476	-0.030120451	-0.056074854	0.09875624	-0.025252853	-0.0011633588	0.036119893	0.11330245	-0.03670131
0.024353033	-0.029710038	-0.14684215	-0.0854529	-0.051931743	0.0143726235	0.039076786	0.019612987	0.018731214	0.067460924	-0.019919058	0.006578673	-0.051567674	0.047248952	0.03482012	0.0030600212
-0.14054169	-0.06888977	0.028390285	0.06746388	0.07523228	-0.021206386	0.063014105	0.100299194	0.016340451	-0.11600821	-0.091447406	0.060557023	-0.011973603	0.0027755848	-0.001884638	-0.038728666
0.09680768	0.040434632	0.089578085	0.12242144	0.039758936	-0.008970392	0.015065996	0.09169254	0.03699296	-0.035720468	-0.00547222	-0.08327069	0.012030369	-0.060729124	-0.03746132	0.14137104
-0.038270447	0.11268881	-0.033033017	0.043434408	0.05983044	0.06822762	-0.07818588	-0.15359439	-0.12133725	0.13491002	-0.11873639	0.16236271	0.14567438	0.0812188	-0.055562295	-0.12638955
0.0408602	0.10365503	-0.11687069	-0.08388539	0.0021434615	-0.03790899	-0.16231881	-0.16395059	-0.06835142	0.10360624	-0.0892725	0.06106115	-0.07055288	-0.02986321	-0.0051158527	-0.12764102
-0.15658961	0.068522155	-0.03663635	0.08667662	-0.09078319	-0.028130643	0.06761983	0.11029821	0.02960775	0.025925322	0.11519119	-0.021301268	-0.12274158	0.009989057	0.07397495	-0.059384685
-0.024077635	-0.18048193	-0.046002842	-0.07012658	-0.025667328	-0.0002939745	-0.09951463	0.06662355	0.08080993	0.055993244	0.07130513	-0.08315443	-0.07968284	0.0653237	0.0190848	0.04518513
0.07925483	0.13328812	0.139915	0.039741352	-0.035679325	0.18358906	-0.24745539	-0.10480818	-0.18746613	0.17084594	-0.1826631	0.10000665	0.029268073	0.14328074	-0.1146801	-0.14027105
-0.06593188	-0.06221267	0.06926422	-0.04815608	-0.26658824	-0.13816175	-0.025185304	0.018195577	0.084522694	0.046209242	-0.015530111	-0.05116537	-0.1551606	-0.15166576	0.084382966	-0.0028861305
-0.02339839	0.044500057	-0.058436517	0.09301089	-0.1704058	0.03207717	-0.046737574	0.06708226	-0.010539228	0.08556497	-0.13580732	-0.03643122	-0.057183105	0.21764071	-0.009436595	0.051322985
-0.03521799	0.01562779	-0.12579355	-0.18651193	-0.07695512	-0.1106824	0.15021273	0.16728762	0.07471737	-0.064447016	-0.012490229	-0.027571464	0.042807274	0.012249427	0.10319061	0.14805862
0.04369911	-0.107716076	0.14379999	0.0024546694	0.12693256	-0.048064392	-0.055270504	-0.064797424	0.005783182	0.022858184	0.072136275	-0.10252551	-0.07374661	0.20525107	-0.0032566125	0.108530365
0.07364715	0.07470312	0.032331858	0.10308114	-0.28046376	0.143744	-0.11116431	-0.13447599	-0.19150546	-0.022998923	-0.090555996	-0.019741802	0.13039282	0.224883	-0.1164446	-0.072545215
-0.05425427	-0.04756017	0.043280285	0.033898942	0.029513132	-0.17854275	0.03399087	0.011910824	0.045517918	0.20218594	-0.19762915	-0.044587564	-0.013255872	-0.114404306	0.1075254	-0.06676918
0.03818225	-0.0636616	-0.0067253457	0.0130984485	-0.04833353	0.09018107	-0.13082203	-0.08170938	-0.08302274	0.14606097	0.07824612	0.04675736	0.13315049	0.058527652	0.008187888	-0.09871743
-0.09318052	-0.21120471	-0.048134357	-0.027503842	0.14062488	-0.11998066	0.106368296	0.053205673	0.1166494	-0.019341035	-0.030768974	-0.13529457	-0.08803411	0.053195305	0.061507616	0.17976412
0.013517354	0.08581669	-0.055056516	-0.003883335	-0.14472951	0.17338708	-0.05708277	-0.034678712	-0.12730591	0.042320143	-0.06763705	-0.0059396005	0.091262355	0.026392857	-0.005630204	-0.18566835
0.117156014	-0.027430516	-0.06587259	0.011138729	-0.013225902	0.12274981	-0.25984502	-0.082719475	-0.106622495	0.010314199	-0.21725783	0.054685608	0.027544225	0.0065862546	-0.078127	-0.014342421
0.054663803	0.15082046	0.027703514	0.051750563	-0.12333652	0.028961943	-0.0720248	-0.008256361	-0.07426817	0.04689716	-0.094847724	0.10803268	0.01477042	0.006759009	-0.1133103	-0.19058466
-0.034110896	0.09610338	-0.105063714	-0.024736004	0.039980423	0.11197486	0.05970276	-0.09974091	-0.0760936	-0.14877471	0.027260114	-0.014807826	0.07516463	-0.0017703107	-0.052057777	0.0858643
-0.009294644	0.057951648	0.13737056	-0.26191363	0.015317457	0.05099836	-0.07205709	0.064785734	-0.019709874	0.121497236	-0.10328243	-0.09160774	-0.0031817053	0.076945245	0.07269849	0.008561358
-0.14247736	-0.05365247	0.05704453	0.00825016	0.022743072	-0.052028537	0.16602747	0.0540816	0.011441664	-0.041553926	0.09468822	-0.09009345	-0.03646241	0.15573297	0.011074661	-0.04011826
-0.009217061	-0.055444103	-0.19174029	0.0863442	-0.18986563	-0.06602205	-0.045648847	-0.06260098	-0.06339396	-0.043160368	0.021850644	-0.12074633	0.10301796	-0.006129144	0.055504605	0.09188262
0.046300787	-0.07309952	-0.0033407705	-0.027134879	-0.22506015	0.029389074	0.0043281587	0.06895323	-0.014369981	0.10988346	0.003047149	0.041980874	0.037319973	0.014823368	0.030746657	-0.13492696
0.046057526	-0.11970138	0.058072306	-0.010487328	0.021582915	-0.03872414	-0.057895854	0.1084603	0.13808869	-0.042268787	0.065073006	-0.14402261	0.014055281	-0.08194539	0.093739115	0.1469915
0.02232346	0.055775646	-0.027818872	0.036023222	-0.10124275	-0.070336275	0.09404566	0.17559008	0.039477956	-0.025336323	-0.06110411	0.028970571	-0.014569486	-0.048566043	0.02993517	0.105816975
-0.0823773	0.14385365	-0.09175507	0.043504395	-0.10672261	0.08274268	-0.028429912	-0.004619887	-0.0372927	-0.07969777	0.050352324	0.034586053	0.04774264	0.0876904	0.010111685	-0.03168344
0.1102304	0.07745289	-0.038478114	0.03669924	-0.15385042	0.20541297	-0.15692255	-0.05067451	-0.06914391	-0.15574507	-0.16984582	0.022030232	0.010608827	0.037298005	-0.080941804	-0.06381108
0.049335435	0.15457362	-0.1563604	0.016670762	-0.15914859	0.112926275	-0.06606688	-0.30481973	-0.09733867	-0.04656394	0.0496378	0.037109464	0.064386494	0.15130982	-0.022011602	0.057182893
-0.03654099	0.0029124538	-0.08283204	0.054399822	0.011886463	-0.02973086	-0.10329238	-0.0318338	0.023926923	0.011011257	0.05875465	0.044066373	-0.02565992	0.09446096	0.08640533	0.0105820205
0.10092779	0.052175358	-0.091992214	-0.056783233	-0.031145807	0.09443381	-0.20176134	-0.07376625	-0.083551966	-0.07243789	-0.023698928	-0.01994835	0.046228107	0.17782636	-0.13274859	0.12935369
0.06740824	-0.07985012	0.058977783	0.09225556	0.01596772	0.1279954	-0.047844373	-0.17150815	-0.16194423	0.08132233	0.028245242	0.009844913	0.18756805	0.006516046	0.036187746	-0.119194016
0.13837864	0.0049622715	-0.013776057	-0.012070826	-0.0065921657	0.018492091	-0.15450673	0.05698403	-0.024391092	-0.032354794	0.121390365	0.044692583	0.030453697	-0.014624808	0.10960462	-0.13731879
-0.07584162	0.032294534	-0.12464221	0.0017761332	-0.044694483	-0.10997892	0.10341507	-0.03610802	0.03216007	-0.040277176	-0.039043665	0.0018331523	-0.0064689945	-0.09543958	-0.040320545	0.00619753
-0.06264931	0.02847491	-0.016937431	-0.19685428	0.053580694	0.011353905	0.040234268	0.07138159	0.011759807	0.029523203	0.007654582	-0.010734801	-0.083917245	-0.079675905	-0.059004966	-0.007230489
-0.08969822	0.013139582	0.058898173	0.05387024	-0.17446907	0.052177336	0.039749537	-0.020623049	0.006667756	0.023091704	-0.03471659	-0.039509147	0.0008454114	0.0257416	0.09218949	0.13730542
-0.07200508	-0.05747599	0.1267575	-0.049565677	-0.052427985	-0.08940176	0.033392377	0.09204025	0.10907752	-0.15072237	0.18322638	-0.18693833	-0.128996	-0.12872896	0.10985531	0.014821324
0.06813861	-0.052709892	0.19299449	0.14656785	0.06692681	-0.0060407836	-0.07321887	0.11076082	-0.02041928	-0.12326745	-0.003652845	0.06802702	0.02864386	-0.04009573	-0.061327547	0.16523845
0.034102928	0.020233054	0.10345614	-0.0417384	0.03713713	-0.10932973	0.048012305	0.06526962	0.073695056	0.0011594974	0.045246877	-0.028745929	-0.06455961	0.020422911	0.04613997	0.09878704
-0.11987903	-0.032542635	0.091607705	0.023549078	0.037673708	-0.073278494	0.024404908	0.07118866	0.005409082	0.016251313	0.079784706	-0.108199984	0.0345301	-0.07998038	0.01430843	0.18243724
-0.013432555	0.036028314	0.08896346	0.105734654	-0.024419324	0.113757625	-0.05977207	0.02310974	-0.09115084	0.11712919	-0.15011577	0.04743686	0.06394414	0.15491739	-0.060175046	-0.14522143
0.042796083	0.038549595	-0.04898412	0.044171475	-0.15385182	0.012358211	-0.08522467	0.0003679427	-0.051696386	0.007902149	-0.03876894	0.0478384	-0.063919835	0.07402059	-0.044728044	-0.053593952
0.02232741	0.08179821	0.103527986	-0.08649491	-0.124834776	-0.023278039	0.047322333	0.13036254	0.015938224	-0.069588795	0.046164658	-0.08683364	-0.0637406	0.09145907	0.00077355845	0.032358196
-0.060095984	-0.07252112	-0.057228927	-0.033477478	-0.010710036	0.04051302	0.04666587	0.076288305	-0.019798042	0.027507063	-0.054766934	0.010854656	-0.03308466	0.18603384	0.0001554875	-0.14608662
-0.032073945	-0.13779205	0.03162371	-0.07508365	-0.0578263	0.05467345	0.0927085	-0.0040808814	0.058369588	0.15356663	-0.070896424	0.04451005	0.036856122	0.099078886	0.037766032	-0.070348285
-0.12830642	-0.15741752	-0.13581298	-0.053818837	-0.009923088	-0.036664676	0.18196155	0.06320387	0.1323461	-0.12728985	0.0065730084	-0.03688737	-0.08778095	-0.17389804	0.108402066	0.02349789
-0.050871994	0.014059611	-0.06868141	0.052023634	-0.122070156	0.06044803	-0.024429938	0.019911481	-0.072602294	0.15482797	-0.10203469	-0.039415095	0.041962467	-0.03318115	-0.16143247	-0.11191487
-0.11438506	-0.084424175	0.16267052	-0.022463154	-0.02103703	-0.022413444	0.20065597	0.07314693	0.08188551	-0.019996086	0.050703686	-0.041542504	-0.098460965	-0.014593194	0.08598791	-0.15591976
-0.02907396	-0.08673311	0.057681836	-0.008271186	0.015795363	-0.09656723	-0.091045454	0.073888645	0.04271231	-0.082208045	0.08932508	-0.1461045	-0.08707641	0.044929378	0.15757054	0.0372839
-0.047115266	0.021030957	0.0027386663	-0.03167949	0.03405191	0.066359796	0.068147734	0.07495401	-0.08082993	0.0744429	-0.16533011	0.08960692	0.028548107	-0.028003693	-0.09674712	-0.07455343
-0.05745304	0.11471396	0.055031396	0.1776784	-0.09066394	0.13085365	-0.04170737	-0.020469023	-0.100734435	-0.09056423	-0.0058868313	0.032609772	0.021830404	0.13115987	-0.105096124	0.022680754
-0.09266383	0.07845445	0.13717069	-0.0028089713	-0.041896354	0.002150697	-0.11182013	-0.049709335	0.009736184	-0.16158976	-0.10518803	0.14396727	0.03872468	0.04075263	-0.0019814128	-0.13078345
0.011820108	0.09697565	-0.043422762	-0.013024839	-0.09399119	0.06344969	-0.0753298	0.0114773465	-0.055304866	-0.15372989	-0.051251322	0.036252677	-0.06016433	0.11892183	0.02819392	-0.23735541
0.049218226	0.029846659	0.008413259	0.13198133	-0.011506444	0.05813048	-0.033387624	-0.0052536773	-0.088474974	0.1637411	-0.08728247	0.009337022	0.008941828	0.105459906	-0.05275095	-0.08759647
-0.08064116	-0.04980291	-0.05858491	-0.1392158	-0.18785056	0.043514	-0.06020927	0.038394354	0.009766796	-0.124488845	-0.013534704	-0.047329903	-0.107735254	0.08499594	0.070152566	0.053402234
0.054214537	0.077070445	0.023514124	0.0135779865	0.03617589	0.026500951	-0.07214741	-0.11687047	-0.053289667	0.06753834	0.19396026	0.10946814	-0.00445836	0.05094562	-0.09296422	-0.03085685
-0.034344736	-0.058040492	0.025335973	0.034490883	-0.10405292	0.0642469	-0.11245707	-0.005776119	-0.025442885	-0.061022207	0.0729016	0.054356776	0.054139942	0.029241227	-0.083211474	0.12313437
-0.08902522	-0.11073733	-0.035587627	-0.019919073	0.0007504016	0.011665006	-0.00048926636	0.050663903	0.0364954	-0.0993668	-0.02369544	-0.061645925	-0.017670369	0.12606364	0.014788582	0.053998876
0.10098946	-0.06686403	-0.06308537	-0.007386714	-0.049198788	0.031418286	-0.07925235	0.045795087	0.00047461205	-0.037995283	0.20404863	0.001144207	0.037873928	-0.0017166545	0.060586754	0.026392976
-0.04908301	0.03834302	-0.086551405	0.13589892	-0.1314831	-0.0049276776	-0.014970171	0.066344716	0.04422933	-0.0015547068	0.064806186	0.017240219	-0.025771406	-0.04192687	-0.005490329	-0.09433013
-0.07806761	0.107643805	-0.05446171	-0.12671584	0.06441718	-0.019133009	-0.07986849	0.028568976	-0.035503265	0.054165535	-0.13185483	-0.0012556225	-0.020143999	0.0133818425	-0.03275909	0.06563385
-0.1079753	-0.07891778	0.009454446	0.015940307	-0.117903434	-0.08116467	0.03470909	-0.022636514	0.17526683	-0.116976015	0.101945974	-0.08762452	-0.10435913	-0.08565896	0.06751441	-0.032005932
-0.07363331	-0.2977262	0.063013785	-0.13713245	0.11533529	-0.19542459	0.1018132	0.090839565	0.24340956	-0.10390524	-0.0041326685	-0.17796485	-0.24639806	-0.13014834	0.28611535	0.00794467
